CAN0RX,io_CAN0_rxd,,
CAN0TX,,io_CAN0_txd,1'b0
CAN10RX,io_CAN10_rxd,,
CAN10TX,,io_CAN10_txd,
CAN11RX,io_CAN11_rxd,,
CAN11TX,,io_CAN11_txd,
CAN1RX,io_CAN1_rxd,,
CAN1TX,,io_CAN1_txd,
CAN2RX,io_CAN2_rxd,,
CAN2TX,,io_CAN2_txd,
CAN3RX,io_CAN3_rxd,,
CAN3TX,,io_CAN3_txd,
CAN4RX,io_CAN4_rxd,,
CAN4TX,,io_CAN4_txd,
CAN5RX,io_CAN5_rxd,,
CAN5TX,,io_CAN5_txd,
CAN6RX,io_CAN6_rxd,,
CAN6TX,,io_CAN6_txd,
CAN7RX,io_CAN7_rxd,,
CAN7TX,,io_CAN7_txd,
CAN8RX,io_CAN8_rxd,,
CAN8TX,,io_CAN8_txd,
CAN9RX,io_CAN9_rxd,,
CAN9TX,,io_CAN9_txd,
EPWM0A,,io_EPWM0_a_o,io_EPWM0_a_oen
EPWM0B,,io_EPWM0_b_o,io_EPWM0_b_oen
EPWM10A,,io_EPWM10_a_o,io_EPWM10_b_oen
EPWM10B,,io_EPWM10_b_o,io_EPWM10_b_oen
EPWM11A,,io_EPWM11_a_o,io_EPWM11_a_oen
EPWM11B,,io_EPWM11_b_o,io_EPWM11_b_oen
EPWM12A,,io_EPWM12_a_o,io_EPWM12_a_oen
EPWM12B,,io_EPWM12_b_o,io_EPWM12_b_oen
EPWM13A,,io_EPWM13_a_o,io_EPWM13_a_oen
EPWM13B,,io_EPWM13_b_o,io_EPWM13_b_oen
EPWM14A,,io_EPWM14_a_o,io_EPWM14_a_oen
EPWM14B,,io_EPWM14_b_o,io_EPWM14_b_oen
EPWM15A,,io_EPWM15_a_o,io_EPWM15_a_oen
EPWM15B,,io_EPWM15_b_o,io_EPWM15_b_oen
EPWM16A,,io_EPWM16_a_o,io_EPWM16_a_oen
EPWM16B,,io_EPWM16_b_o,io_EPWM16_b_oen
EPWM17A,,io_EPWM17_a_o,io_EPWM17_a_oen
EPWM17B,,io_EPWM17_b_o,io_EPWM17_b_oen
EPWM18A,,io_EPWM18_a_o,io_EPWM18_a_oen
EPWM18B,,io_EPWM18_b_o,io_EPWM18_b_oen
EPWM19A,,io_EPWM19_a_o,io_EPWM19_a_oen
EPWM19B,,io_EPWM19_b_o,io_EPWM19_b_oen
EPWM1A,,io_EPWM1_a_o,io_EPWM1_a_oen
EPWM1B,,io_EPWM1_b_o,io_EPWM1_a_oen
EPWM20A,,io_EPWM20_a_o,io_EPWM20_a_oen
EPWM20B,,io_EPWM20_b_o,io_EPWM20_b_oen
EPWM21A,,io_EPWM21_a_o,io_EPWM21_a_oen
EPWM21B,,io_EPWM21_b_o,io_EPWM21_b_oen
EPWM22A,,io_EPWM22_a_o,io_EPWM22_a_oen
EPWM22B,,io_EPWM22_b_o,io_EPWM22_b_oen
EPWM23A,,io_EPWM23_a_o,io_EPWM23_a_oen
EPWM23B,,io_EPWM23_b_o,io_EPWM23_b_oen
EPWM24A,,io_EPWM24_a_o,io_EPWM24_a_oen
EPWM24B,,io_EPWM24_b_o,io_EPWM24_b_oen
EPWM25A,,io_EPWM25_a_o,io_EPWM25_a_oen
EPWM25B,,io_EPWM25_b_o,io_EPWM25_b_oen
EPWM26A,,io_EPWM26_a_o,io_EPWM26_a_oen
EPWM26B,,io_EPWM26_b_o,io_EPWM26_b_oen
EPWM27A,,io_EPWM27_a_o,io_EPWM27_a_oen
EPWM27B,,io_EPWM27_b_o,io_EPWM27_b_oen
EPWM28A,,io_EPWM28_a_o,io_EPWM28_a_oen
EPWM28B,,io_EPWM28_b_o,io_EPWM28_b_oen
EPWM29A,,io_EPWM29_a_o,io_EPWM29_a_oen
EPWM29B,,io_EPWM29_b_o,io_EPWM29_b_oen
EPWM2A,,io_EPWM2_a_o,io_EPWM2_a_oen
EPWM2B,,io_EPWM2_b_o,io_EPWM2_b_oen
EPWM30A,,io_EPWM30_a_o,io_EPWM30_a_oen
EPWM30B,,io_EPWM30_b_o,io_EPWM30_b_oen
EPWM31A,,io_EPWM31_a_o,io_EPWM31_a_oen
EPWM31B,,io_EPWM31_b_o,io_EPWM31_b_oen
EPWM3A,,io_EPWM3_a_o,io_EPWM3_a_oen
EPWM3B,,io_EPWM3_b_o,io_EPWM3_b_oen
EPWM4A,,io_EPWM4_a_o,io_EPWM4_a_oen
